adc support started
#	modified:   src/main/drivers/adc.c
#	modified:   src/main/drivers/adc.h
#	modified:   src/main/drivers/adc_impl.h
#	modified:   src/main/drivers/adc_stm32f10x.c
#	modified:   src/main/drivers/adc_stm32f30x.c
#	modified:   src/main/drivers/barometer.h
#	modified:   src/main/drivers/barometer_bmp085.c
#	modified:   src/main/drivers/barometer_bmp085.h
#	modified:   src/main/drivers/barometer_bmp280.c
#	modified:   src/main/drivers/barometer_bmp280.h
#	modified:   src/main/drivers/barometer_ms5611.c
#	modified:   src/main/drivers/barometer_ms5611.h
#	modified:   src/main/drivers/buf_writer.c
#	modified:   src/main/drivers/buf_writer.h
#	modified:   src/main/drivers/bus_i2c.h
#	modified:   src/main/drivers/bus_i2c_soft.c
#	modified:   src/main/drivers/bus_i2c_stm32f10x.c
#	modified:   src/main/drivers/bus_i2c_stm32f30x.c
#	modified:   src/main/drivers/bus_spi.c
#	modified:   src/main/drivers/bus_spi.h
#	modified:   src/main/drivers/compass.h
#	modified:   src/main/drivers/compass_ak8963.c
#	modified:   src/main/drivers/compass_ak8963.h
#	modified:   src/main/drivers/compass_ak8975.c
#	modified:   src/main/drivers/compass_ak8975.h
#	modified:   src/main/drivers/compass_hmc5883l.c
#	modified:   src/main/drivers/compass_hmc5883l.h
#	modified:   src/main/drivers/display_ug2864hsweg01.c
#	modified:   src/main/drivers/display_ug2864hsweg01.h
#	modified:   src/main/drivers/dma.c
#	modified:   src/main/drivers/dma.h
#	modified:   src/main/drivers/exti.c
#	modified:   src/main/drivers/exti.h
#	modified:   src/main/drivers/flash.h
#	modified:   src/main/drivers/flash_m25p16.c
#	modified:   src/main/drivers/flash_m25p16.h
#	modified:   src/main/drivers/gpio.h
#	modified:   src/main/drivers/gpio_stm32f10x.c
#	modified:   src/main/drivers/gpio_stm32f30x.c
#	modified:   src/main/drivers/gyro_sync.c
#	modified:   src/main/drivers/gyro_sync.h
#	modified:   src/main/drivers/hardware_specific_files.txt
#	modified:   src/main/drivers/inverter.c
#	modified:   src/main/drivers/inverter.h
#	modified:   src/main/drivers/io.c
#	modified:   src/main/drivers/io.h
#	modified:   src/main/drivers/io_def.h
#	modified:   src/main/drivers/io_def_generated.h
#	modified:   src/main/drivers/io_impl.h
#	modified:   src/main/drivers/light_led.h
#	modified:   src/main/drivers/light_led_stm32f10x.c
#	modified:   src/main/drivers/light_led_stm32f30x.c
#	modified:   src/main/drivers/light_ws2811strip.c
#	modified:   src/main/drivers/light_ws2811strip.h
#	modified:   src/main/drivers/light_ws2811strip_stm32f10x.c
#	modified:   src/main/drivers/light_ws2811strip_stm32f30x.c
#	modified:   src/main/drivers/nvic.h
#	modified:   src/main/drivers/pwm_mapping.c
#	modified:   src/main/drivers/pwm_mapping.h
#	modified:   src/main/drivers/pwm_output.c
#	modified:   src/main/drivers/pwm_output.h
#	modified:   src/main/drivers/pwm_rx.c
#	modified:   src/main/drivers/pwm_rx.h
#	modified:   src/main/drivers/rcc.c
#	modified:   src/main/drivers/rcc.h
#	modified:   src/main/drivers/resource.h
#	modified:   src/main/drivers/sdcard.c
#	modified:   src/main/drivers/sdcard.h
#	modified:   src/main/drivers/sdcard_standard.c
#	modified:   src/main/drivers/sdcard_standard.h
#	modified:   src/main/drivers/sensor.h
#	modified:   src/main/drivers/serial.c
#	modified:   src/main/drivers/serial.h
#	modified:   src/main/drivers/serial_softserial.c
#	modified:   src/main/drivers/serial_softserial.h
#	modified:   src/main/drivers/serial_uart.c
#	modified:   src/main/drivers/serial_uart.h
#	modified:   src/main/drivers/serial_uart_impl.h
#	modified:   src/main/drivers/serial_uart_stm32f10x.c
#	modified:   src/main/drivers/serial_uart_stm32f10x.h
#	modified:   src/main/drivers/serial_uart_stm32f30x.c
#	modified:   src/main/drivers/serial_uart_stm32f30x.h
#	modified:   src/main/drivers/serial_usb_vcp.c
#	modified:   src/main/drivers/serial_usb_vcp.h
#	modified:   src/main/drivers/sonar_hcsr04.c
#	modified:   src/main/drivers/sonar_hcsr04.h
#	modified:   src/main/drivers/sound_beeper.c
#	modified:   src/main/drivers/sound_beeper.h
#	modified:   src/main/drivers/sound_beeper_stm32f10x.c
#	modified:   src/main/drivers/sound_beeper_stm32f30x.c
#	modified:   src/main/drivers/system.c
#	modified:   src/main/drivers/system.h
#	modified:   src/main/drivers/system_stm32f10x.c
#	modified:   src/main/drivers/system_stm32f30x.c
#	modified:   src/main/drivers/timer.c
#	modified:   src/main/drivers/timer.h
#	modified:   src/main/drivers/timer_impl.h
#	modified:   src/main/drivers/timer_stm32f10x.c
#	modified:   src/main/drivers/timer_stm32f10x.h
#	modified:   src/main/drivers/timer_stm32f30x.c
#	modified:   src/main/drivers/timer_stm32f30x.h
#	modified:   src/main/drivers/transponder_ir.c
#	modified:   src/main/drivers/transponder_ir.h
#	modified:   src/main/drivers/transponder_ir_stm32f30x.c
#	modified:   src/main/drivers/usb_io.c
#	modified:   src/main/drivers/usb_io.h
#	modified:   src/main/drivers/video.h
#	modified:   src/main/drivers/video_max7456.c
#	modified:   src/main/drivers/video_max7456.h
#	modified:   src/main/drivers/video_textscreen.h
#	modified:   src/main/fc/boot.c
#	modified:   src/main/fc/cleanflight_fc.c
#	modified:   src/main/fc/cleanflight_fc.h
#	modified:   src/main/fc/config.c
#	modified:   src/main/fc/config.h
#	modified:   src/main/fc/fc_serial.c
#	modified:   src/main/fc/fc_serial.h
#	modified:   src/main/fc/fc_tasks.c
#	modified:   src/main/fc/fc_tasks.h
#	modified:   src/main/fc/msp_server_fc.c
#	modified:   src/main/fc/msp_server_fc.h
#	modified:   src/main/fc/rate_profile.c
#	modified:   src/main/fc/rate_profile.h
#	modified:   src/main/fc/rc_adjustments.c
#	modified:   src/main/fc/rc_adjustments.h
#	modified:   src/main/fc/rc_controls.c
#	modified:   src/main/fc/rc_controls.h
#	modified:   src/main/fc/rc_curves.c
#	modified:   src/main/fc/rc_curves.h
#	modified:   src/main/fc/runtime_config.c
#	modified:   src/main/fc/runtime_config.h
#	modified:   src/main/flight/altitudehold.c
#	modified:   src/main/flight/altitudehold.h
#	modified:   src/main/flight/failsafe.c
#	modified:   src/main/flight/failsafe.h
#	modified:   src/main/flight/gps_conversion.c
#	modified:   src/main/flight/gps_conversion.h
#	modified:   src/main/flight/gtune.c
#	modified:   src/main/flight/gtune.h
#	modified:   src/main/flight/imu.c
#	modified:   src/main/flight/imu.h
#	modified:   src/main/flight/mixer.c
#	modified:   src/main/flight/mixer.h
#	modified:   src/main/flight/navigation.c
#	modified:   src/main/flight/navigation.h
#	modified:   src/main/flight/pid.c
#	modified:   src/main/flight/pid.h
#	modified:   src/main/flight/pid_luxfloat.c
#	modified:   src/main/flight/pid_mw23.c
#	modified:   src/main/flight/pid_mwrewrite.c
#	modified:   src/main/flight/servos.c
#	modified:   src/main/flight/servos.h
#	modified:   src/main/io/asyncfatfs/asyncfatfs.c
#	modified:   src/main/io/asyncfatfs/asyncfatfs.h
#	modified:   src/main/io/asyncfatfs/fat_standard.c
#	modified:   src/main/io/asyncfatfs/fat_standard.h
#	modified:   src/main/io/beeper.c
#	modified:   src/main/io/beeper.h
#	modified:   src/main/io/display.c
#	modified:   src/main/io/display.h
#	modified:   src/main/io/flashfs.c
#	modified:   src/main/io/flashfs.h
#	modified:   src/main/io/gimbal.c
#	modified:   src/main/io/gimbal.h
#	modified:   src/main/io/gps.c
#	modified:   src/main/io/gps.h
#	modified:   src/main/io/ledstrip.c
#	modified:   src/main/io/ledstrip.h
#	modified:   src/main/io/motor_and_servo.c
#	modified:   src/main/io/motor_and_servo.h
#	modified:   src/main/io/serial.c
#	modified:   src/main/io/serial.h
#	modified:   src/main/io/serial_4way.c
#	modified:   src/main/io/serial_4way.h
#	modified:   src/main/io/serial_4way_avrootloader.c
#	modified:   src/main/io/serial_4way_avrootloader.h
#	modified:   src/main/io/serial_4way_impl.h
#	modified:   src/main/io/serial_4way_stk500v2.c
#	modified:   src/main/io/serial_4way_stk500v2.h
#	modified:   src/main/io/serial_cli.c
#	modified:   src/main/io/serial_cli.h
#	modified:   src/main/io/statusindicator.c
#	modified:   src/main/io/statusindicator.h
#	modified:   src/main/io/transponder_ir.c
#	modified:   src/main/io/transponder_ir.h
#	modified:   src/main/mavlink/ASLUAV/ASLUAV.h
#	modified:   src/main/mavlink/ASLUAV/mavlink.h
#	modified:   src/main/mavlink/ASLUAV/mavlink_msg_asl_obctrl.h
#	modified:   src/main/mavlink/ASLUAV/mavlink_msg_aslctrl_data.h
#	modified:   src/main/mavlink/ASLUAV/mavlink_msg_aslctrl_debug.h
#	modified:   src/main/mavlink/ASLUAV/mavlink_msg_asluav_status.h
#	modified:   src/main/mavlink/ASLUAV/mavlink_msg_ekf_ext.h
#	modified:   src/main/mavlink/ASLUAV/mavlink_msg_sens_atmos.h
#	modified:   src/main/mavlink/ASLUAV/mavlink_msg_sens_batmon.h
#	modified:   src/main/mavlink/ASLUAV/mavlink_msg_sens_mppt.h
#	modified:   src/main/mavlink/ASLUAV/mavlink_msg_sens_power.h
#	modified:   src/main/mavlink/ASLUAV/testsuite.h
#	modified:   src/main/mavlink/ASLUAV/version.h
#	modified:   src/main/mavlink/ardupilotmega/ardupilotmega.h
#	modified:   src/main/mavlink/ardupilotmega/mavlink.h
#	modified:   src/main/mavlink/ardupilotmega/mavlink_msg_ahrs.h
#	modified:   src/main/mavlink/ardupilotmega/mavlink_msg_ahrs2.h
#	modified:   src/main/mavlink/ardupilotmega/mavlink_msg_ahrs3.h
#	modified:   src/main/mavlink/ardupilotmega/mavlink_msg_airspeed_autocal.h
#	modified:   src/main/mavlink/ardupilotmega/mavlink_msg_ap_adc.h
#	modified:   src/main/mavlink/ardupilotmega/mavlink_msg_autopilot_version_request.h
#	modified:   src/main/mavlink/ardupilotmega/mavlink_msg_battery2.h
#	modified:   src/main/mavlink/ardupilotmega/mavlink_msg_camera_feedback.h
#	modified:   src/main/mavlink/ardupilotmega/mavlink_msg_camera_status.h
#	modified:   src/main/mavlink/ardupilotmega/mavlink_msg_compassmot_status.h
#	modified:   src/main/mavlink/ardupilotmega/mavlink_msg_data16.h
#	modified:   src/main/mavlink/ardupilotmega/mavlink_msg_data32.h
#	modified:   src/main/mavlink/ardupilotmega/mavlink_msg_data64.h
#	modified:   src/main/mavlink/ardupilotmega/mavlink_msg_data96.h
#	modified:   src/main/mavlink/ardupilotmega/mavlink_msg_digicam_configure.h
#	modified:   src/main/mavlink/ardupilotmega/mavlink_msg_digicam_control.h
#	modified:   src/main/mavlink/ardupilotmega/mavlink_msg_ekf_status_report.h
#	modified:   src/main/mavlink/ardupilotmega/mavlink_msg_fence_fetch_point.h
#	modified:   src/main/mavlink/ardupilotmega/mavlink_msg_fence_point.h
#	modified:   src/main/mavlink/ardupilotmega/mavlink_msg_fence_status.h
#	modified:   src/main/mavlink/ardupilotmega/mavlink_msg_gimbal_axis_calibration_progress.h
#	modified:   src/main/mavlink/ardupilotmega/mavlink_msg_gimbal_control.h
#	modified:   src/main/mavlink/ardupilotmega/mavlink_msg_gimbal_erase_firmware_and_config.h
#	modified:   src/main/mavlink/ardupilotmega/mavlink_msg_gimbal_factory_parameters_loaded.h
#	modified:   src/main/mavlink/ardupilotmega/mavlink_msg_gimbal_home_offset_calibration_result.h
#	modified:   src/main/mavlink/ardupilotmega/mavlink_msg_gimbal_perform_factory_tests.h
#	modified:   src/main/mavlink/ardupilotmega/mavlink_msg_gimbal_report.h
#	modified:   src/main/mavlink/ardupilotmega/mavlink_msg_gimbal_report_factory_tests_progress.h
#	modified:   src/main/mavlink/ardupilotmega/mavlink_msg_gimbal_reset.h
#	modified:   src/main/mavlink/ardupilotmega/mavlink_msg_gimbal_set_factory_parameters.h
#	modified:   src/main/mavlink/ardupilotmega/mavlink_msg_gimbal_set_home_offsets.h
#	modified:   src/main/mavlink/ardupilotmega/mavlink_msg_gopro_command.h
#	modified:   src/main/mavlink/ardupilotmega/mavlink_msg_gopro_power_off.h
#	modified:   src/main/mavlink/ardupilotmega/mavlink_msg_gopro_power_on.h
#	modified:   src/main/mavlink/ardupilotmega/mavlink_msg_gopro_response.h
#	modified:   src/main/mavlink/ardupilotmega/mavlink_msg_hwstatus.h
#	modified:   src/main/mavlink/ardupilotmega/mavlink_msg_led_control.h
#	modified:   src/main/mavlink/ardupilotmega/mavlink_msg_limits_status.h
#	modified:   src/main/mavlink/ardupilotmega/mavlink_msg_mag_cal_progress.h
#	modified:   src/main/mavlink/ardupilotmega/mavlink_msg_mag_cal_report.h
#	modified:   src/main/mavlink/ardupilotmega/mavlink_msg_meminfo.h
#	modified:   src/main/mavlink/ardupilotmega/mavlink_msg_mount_configure.h
#	modified:   src/main/mavlink/ardupilotmega/mavlink_msg_mount_control.h
#	modified:   src/main/mavlink/ardupilotmega/mavlink_msg_mount_status.h
#	modified:   src/main/mavlink/ardupilotmega/mavlink_msg_radio.h
#	modified:   src/main/mavlink/ardupilotmega/mavlink_msg_rally_fetch_point.h
#	modified:   src/main/mavlink/ardupilotmega/mavlink_msg_rally_point.h
#	modified:   src/main/mavlink/ardupilotmega/mavlink_msg_rangefinder.h
#	modified:   src/main/mavlink/ardupilotmega/mavlink_msg_sensor_offsets.h
#	modified:   src/main/mavlink/ardupilotmega/mavlink_msg_set_mag_offsets.h
#	modified:   src/main/mavlink/ardupilotmega/mavlink_msg_simstate.h
#	modified:   src/main/mavlink/ardupilotmega/mavlink_msg_wind.h
#	modified:   src/main/mavlink/ardupilotmega/testsuite.h
#	modified:   src/main/mavlink/ardupilotmega/version.h
#	modified:   src/main/mavlink/autoquad/autoquad.h
#	modified:   src/main/mavlink/autoquad/mavlink.h
#	modified:   src/main/mavlink/autoquad/mavlink_msg_aq_esc_telemetry.h
#	modified:   src/main/mavlink/autoquad/mavlink_msg_aq_telemetry_f.h
#	modified:   src/main/mavlink/autoquad/testsuite.h
#	modified:   src/main/mavlink/autoquad/version.h
#	modified:   src/main/mavlink/checksum.h
#	modified:   src/main/mavlink/common/common.h
#	modified:   src/main/mavlink/common/mavlink.h
#	modified:   src/main/mavlink/common/mavlink_msg_actuator_control_target.h
#	modified:   src/main/mavlink/common/mavlink_msg_att_pos_mocap.h
#	modified:   src/main/mavlink/common/mavlink_msg_attitude.h
#	modified:   src/main/mavlink/common/mavlink_msg_attitude_quaternion.h
#	modified:   src/main/mavlink/common/mavlink_msg_attitude_quaternion_cov.h
#	modified:   src/main/mavlink/common/mavlink_msg_attitude_target.h
#	modified:   src/main/mavlink/common/mavlink_msg_auth_key.h
#	modified:   src/main/mavlink/common/mavlink_msg_autopilot_version.h
#	modified:   src/main/mavlink/common/mavlink_msg_battery_status.h
#	modified:   src/main/mavlink/common/mavlink_msg_camera_trigger.h
#	modified:   src/main/mavlink/common/mavlink_msg_change_operator_control.h
#	modified:   src/main/mavlink/common/mavlink_msg_change_operator_control_ack.h
#	modified:   src/main/mavlink/common/mavlink_msg_command_ack.h
#	modified:   src/main/mavlink/common/mavlink_msg_command_int.h
#	modified:   src/main/mavlink/common/mavlink_msg_command_long.h
#	modified:   src/main/mavlink/common/mavlink_msg_data_stream.h
#	modified:   src/main/mavlink/common/mavlink_msg_data_transmission_handshake.h
#	modified:   src/main/mavlink/common/mavlink_msg_debug.h
#	modified:   src/main/mavlink/common/mavlink_msg_debug_vect.h
#	modified:   src/main/mavlink/common/mavlink_msg_distance_sensor.h
#	modified:   src/main/mavlink/common/mavlink_msg_encapsulated_data.h
#	modified:   src/main/mavlink/common/mavlink_msg_file_transfer_protocol.h
#	modified:   src/main/mavlink/common/mavlink_msg_global_position_int.h
#	modified:   src/main/mavlink/common/mavlink_msg_global_position_int_cov.h
#	modified:   src/main/mavlink/common/mavlink_msg_global_vision_position_estimate.h
#	modified:   src/main/mavlink/common/mavlink_msg_gps2_raw.h
#	modified:   src/main/mavlink/common/mavlink_msg_gps2_rtk.h
#	modified:   src/main/mavlink/common/mavlink_msg_gps_global_origin.h
#	modified:   src/main/mavlink/common/mavlink_msg_gps_inject_data.h
#	modified:   src/main/mavlink/common/mavlink_msg_gps_raw_int.h
#	modified:   src/main/mavlink/common/mavlink_msg_gps_rtk.h
#	modified:   src/main/mavlink/common/mavlink_msg_gps_status.h
#	modified:   src/main/mavlink/common/mavlink_msg_heartbeat.h
#	modified:   src/main/mavlink/common/mavlink_msg_highres_imu.h
#	modified:   src/main/mavlink/common/mavlink_msg_hil_controls.h
#	modified:   src/main/mavlink/common/mavlink_msg_hil_gps.h
#	modified:   src/main/mavlink/common/mavlink_msg_hil_optical_flow.h
#	modified:   src/main/mavlink/common/mavlink_msg_hil_rc_inputs_raw.h
#	modified:   src/main/mavlink/common/mavlink_msg_hil_sensor.h
#	modified:   src/main/mavlink/common/mavlink_msg_hil_state.h
#	modified:   src/main/mavlink/common/mavlink_msg_hil_state_quaternion.h
#	modified:   src/main/mavlink/common/mavlink_msg_local_position_ned.h
#	modified:   src/main/mavlink/common/mavlink_msg_local_position_ned_cov.h
#	modified:   src/main/mavlink/common/mavlink_msg_local_position_ned_system_global_offset.h
#	modified:   src/main/mavlink/common/mavlink_msg_log_data.h
#	modified:   src/main/mavlink/common/mavlink_msg_log_entry.h
#	modified:   src/main/mavlink/common/mavlink_msg_log_erase.h
#	modified:   src/main/mavlink/common/mavlink_msg_log_request_data.h
#	modified:   src/main/mavlink/common/mavlink_msg_log_request_end.h
#	modified:   src/main/mavlink/common/mavlink_msg_log_request_list.h
#	modified:   src/main/mavlink/common/mavlink_msg_manual_control.h
#	modified:   src/main/mavlink/common/mavlink_msg_manual_setpoint.h
#	modified:   src/main/mavlink/common/mavlink_msg_memory_vect.h
#	modified:   src/main/mavlink/common/mavlink_msg_mission_ack.h
#	modified:   src/main/mavlink/common/mavlink_msg_mission_clear_all.h
#	modified:   src/main/mavlink/common/mavlink_msg_mission_count.h
#	modified:   src/main/mavlink/common/mavlink_msg_mission_current.h
#	modified:   src/main/mavlink/common/mavlink_msg_mission_item.h
#	modified:   src/main/mavlink/common/mavlink_msg_mission_item_int.h
#	modified:   src/main/mavlink/common/mavlink_msg_mission_item_reached.h
#	modified:   src/main/mavlink/common/mavlink_msg_mission_request.h
#	modified:   src/main/mavlink/common/mavlink_msg_mission_request_list.h
#	modified:   src/main/mavlink/common/mavlink_msg_mission_request_partial_list.h
#	modified:   src/main/mavlink/common/mavlink_msg_mission_set_current.h
#	modified:   src/main/mavlink/common/mavlink_msg_mission_write_partial_list.h
#	modified:   src/main/mavlink/common/mavlink_msg_named_value_float.h
#	modified:   src/main/mavlink/common/mavlink_msg_named_value_int.h
#	modified:   src/main/mavlink/common/mavlink_msg_nav_controller_output.h
#	modified:   src/main/mavlink/common/mavlink_msg_optical_flow.h
#	modified:   src/main/mavlink/common/mavlink_msg_optical_flow_rad.h
#	modified:   src/main/mavlink/common/mavlink_msg_param_map_rc.h
#	modified:   src/main/mavlink/common/mavlink_msg_param_request_list.h
#	modified:   src/main/mavlink/common/mavlink_msg_param_request_read.h
#	modified:   src/main/mavlink/common/mavlink_msg_param_set.h
#	modified:   src/main/mavlink/common/mavlink_msg_param_value.h
#	modified:   src/main/mavlink/common/mavlink_msg_ping.h
#	modified:   src/main/mavlink/common/mavlink_msg_position_target_global_int.h
#	modified:   src/main/mavlink/common/mavlink_msg_position_target_local_ned.h
#	modified:   src/main/mavlink/common/mavlink_msg_power_status.h
#	modified:   src/main/mavlink/common/mavlink_msg_radio_status.h
#	modified:   src/main/mavlink/common/mavlink_msg_raw_imu.h
#	modified:   src/main/mavlink/common/mavlink_msg_raw_pressure.h
#	modified:   src/main/mavlink/common/mavlink_msg_rc_channels.h
#	modified:   src/main/mavlink/common/mavlink_msg_rc_channels_override.h
#	modified:   src/main/mavlink/common/mavlink_msg_rc_channels_raw.h
#	modified:   src/main/mavlink/common/mavlink_msg_rc_channels_scaled.h
#	modified:   src/main/mavlink/common/mavlink_msg_request_data_stream.h
#	modified:   src/main/mavlink/common/mavlink_msg_safety_allowed_area.h
#	modified:   src/main/mavlink/common/mavlink_msg_safety_set_allowed_area.h
#	modified:   src/main/mavlink/common/mavlink_msg_scaled_imu.h
#	modified:   src/main/mavlink/common/mavlink_msg_scaled_imu2.h
#	modified:   src/main/mavlink/common/mavlink_msg_scaled_imu3.h
#	modified:   src/main/mavlink/common/mavlink_msg_scaled_pressure.h
#	modified:   src/main/mavlink/common/mavlink_msg_scaled_pressure2.h
#	modified:   src/main/mavlink/common/mavlink_msg_serial_control.h
#	modified:   src/main/mavlink/common/mavlink_msg_servo_output_raw.h
#	modified:   src/main/mavlink/common/mavlink_msg_set_actuator_control_target.h
#	modified:   src/main/mavlink/common/mavlink_msg_set_attitude_target.h
#	modified:   src/main/mavlink/common/mavlink_msg_set_gps_global_origin.h
#	modified:   src/main/mavlink/common/mavlink_msg_set_mode.h
